sol,1454,"Panneau solaire photovoltaïque polycristallin, avec tracker 1 axe, raccordé au réseau"
sol,1455,"Panneau solaire photovoltaïque polycristallin, avec tracker 1 axe, isolé du réseau"
sol,1456,"Panneau solaire photovoltaïque polycristallin, avec tracker 2 axes, raccordé au réseau"
sol,1457,"Panneau solaire photovoltaïque polycristallin, avec tracker 2 axes, isolé du réseau"
sol,1458,Eolienne à axe vertical
sol,1459,Petite éolienne à axe horizontal
sol,1460,Eolienne de moyenne puissance à axe horizontal
sol,1461,Grande éolienne à axe horizontal
sol,1462,Micro-cogénération avec moteur à combustion interne
sol,1463,Micro-cogénération avec micro turbine
sol,1464,Valorisation du biogaz par cogénération
sol,1465,Valorisation du biogaz par électricité seulement
sol,1466,Valorisation du biogaz par la production de chaleur seulement
sol,1467,Injection du biogaz épuré dans le réseau
sol,1468,Récupération des matières premières rejetées
sol,1469,Valorisation financière des déchets
sol,1470,Filtres pour récupérer les poussières 
sol,1471,Création d'une zone pour le tri des déchets
sol,1472,Presse pour compacter les déchets
sol,1473,Recyclage des palettes de bois
sol,1474,Revalorisation des résidus de bois et des sciures issus de l'industrie
sol,1475,Amélioration de la durée de vie des produits chimiques
sol,1476,Régulateurs pour les pulvérisateurs d'eau
sol,1477,Régulateurs de débits
sol,1478,Intégration d'un système de recirculation de l'eau
sol,1479,Réutilisation des eaux usées dans les procédés
sol,1480,Modification des systèmes d'approvisionnement et de distribution d'azote
sol,1481,Protection des produits et matériaux contre les intempéries
sol,1482,Implantation d'une serre à proximité d'une source de chaleur résiduelle
sol,1483,Réservoir d'hydroaccumulation de chaleur
sol,1484,Audit énergétique dans l'industrie
sol,1485,Réduction des temps de purge
sol,1486,Mur solaire passif
sol,1487,Remplacement d'un four à convection par un four infrarouge
sol,1488,Régulation sur les extracteurs d'air
sol,1489,Préchauffage de l'eau du circuit de chauffage
sol,1490,Ventilation en cycle fermé
sol,1491,Récupérer l'énergie mécanique de moteur de test pour produire de l'électricité
sol,1492,Broyeurs à haute efficacité lors du remplacement du matériel
sol,1493,Raccord des unités fonctionnant sur des groupes électrogènes sur le réseau électrique
sol,1494,"Convoyeur électrique en remplacement de convoyage par engins de logistique interne (camions, pelles …)."
sol,1495,Eco conduite des engins de logistique interne
sol,1496,"Utilisation des modes économiques et du mode ""start and stop"" des engins"
sol,1497,Modification des horaires de production d'une unité pour éviter les pics de consommation
sol,1498,Double tube de chauffage pour serres
sol,1499,Echangeur-récupérateur de chaleur air/ air dans un bâtiment d'élevage de volailles
sol,1500,Déshumidification via système thermodynamique pour chauffage de serres 
sol,1501,Luminaire avec système de contrôle pour les parties communes
sol,1502,Chauffe eau thermodynamique collectif à accumulation 
sol,1503,Logiciel de réduction de consommation d'ordinateurs
sol,1504,Raccordement d'un bâtiment à un réseau de froid
sol,1505,Récupération de chaleur sur une tour de refroidissement
sol,1506,Presse à injecter hybride en remplacement de presse hydraulique
sol,1507,Optimisation d'un moteur diesel
sol,1508,Autopartage
sol,1509,Stockage de déchets en mode bioréacteur
sol,1510,Valorisation du biogaz
sol,1511,Co-incinération des déchets
sol,1513,Promotion de la dryération
sol,1519,Choix du filtre pour limiter le bridage du séchoir
sol,1522,Pompe à chaleur haute température avec système à absorption
sol,1523,Réglage des températures de consigne et des débits d'extraction
sol,1527,Séchage en continu pendant toute la durée de la campagne
sol,1533,Variateur de vitesse sur le ventilateur
sol,1534,Optimisation du fonctionnement des extracteurs
sol,1535,Exploitation des relevés pour piloter la ventilation de façon économe
sol,1536,Vérification que le silencieux ne bride pas le ventilateur
sol,1538,Réglage de l'horloge pour forcer la ventilation sur les heures les moins chères
sol,1543,Détecteur de passage matières ou contrôle d'ampérage permettant un arrêt automatique des circuits
sol,1554,Vitrage à faible émissivité / vitrage à contrôle solaire
sol,1555,Triple vitrage
sol,1556,Vitrage à teinte électrique / Vitrage électrochrome
sol,1557,Vitrage à store intégré
sol,1558,Optimisation de l'orientation des façades vitrées
sol,1559,Optimisation de la phase poste minage (explosion) roulage dans les carrières
sol,1560,Arrêt des locotracteurs lors de leur chargement
sol,1561,Récupération de l’énergie potentielle de descente des bras des engins de manutention
sol,1568,Méthode de séchage par refroidissement lent différé : la dryération
sol,1571,Ajout de rupteurs de ponts thermiques
sol,1572,Pare soleil végétal
sol,1573,Auto contrôle de l'étanchéité à l'air
sol,1574,Construction d'un bâtiment passif
sol,1575,Panneaux d'isolation sous vide
sol,1576,Choisir la consigne du thermostat de ventilation
sol,1577,Calculer le réchauffement de l'air dans le ventilateur 
sol,1578,Evaluer les possibilités de ventilation simultanée
sol,1579,Adapter la température de séchage aux caractéristiques du grain 
sol,1580,Evaluer la Consommation Thermique Spécifique (CTS) du séchoir à grains
sol,1581,Favoriser le pré-nettoyage du grain
sol,1582,Choisir son mode de pré-stockage
sol,1583,Améliorer l’isolation de la colonne sécheuse
sol,1585,Evaluer la durée de ventilation d’un palier
sol,1586,Echangeur air/eau en haut du séchoir
sol,1587,Echangeur air/eau en haut du séchoir
sol,1588,Evaluer la durée de ventilation d’un palier
sol,1589,Variateur de vitesse sur le ventilateur séchoir
sol,1590,Entretien des courroies de transmission
sol,1591,Brûleurs de gaz naturel à veine d'air en remplacement des échangeurs de vapeur 
sol,1592,Variateur de vitesse sur le ventilateur de refroidissement
sol,1593,Entretien des courroies de transmission
sol,1594,Sous-comptage gaz
sol,1595,Variateur de vitesse au niveau de la fosse de réception
sol,1596,Variateur de vitesse sur le cyclone
sol,1597,Fonctionnement du moteur en charge plutôt qu'à vide
sol,1598,Chaudière biomasse
sol,1599,ETM en cycle fermé
sol,1600,ETM en cycle ouvert
sol,1601,ETM en cycle hybride
sol,1602,Eolienne offshore flottante 
sol,1603,Fondations des éoliennes offshores posées
sol,1604,Hydrolienne flottante
sol,1605,Hydrolienne à flux axial
sol,1606,Colonne d'eau oscillante côtière
sol,1607,Colonne d'eau oscillante immergée 
sol,1608,Houlomoteur à déferlement 
sol,1609,Système oscillant à translation
sol,1610,Système oscillant à rotation ou « serpent de mer »
sol,1611,Simple bassin de retenue
sol,1612,Double bassin de retenue 
sol,1613,SWAC en boucle fermée 
sol,1614,SWAC en boucle ouverte
sol,1615,Choix du fluide frigorigène
sol,1616,Stockage de froid par chaleur sensible 
sol,1617,Stockage de froid par chaleur latente
sol,1618,Stockage de froid par voie termochimique 
sol,1619,Remplacer le compresseur par un éjecteur 
sol,1620,Isolation thermique par rideau d'air 
sol,1621,Machine frigorifique à compression
sol,1622,Machine frigorifique à compression bi-étagée
sol,1623,Plafond rayonnant à eau chaude
sol,1624,Plafond rayonnant réversible
sol,1627,Déshumidification de l'air par groupe à absorption indirect
sol,1628,Ventilateur de plafond réversible 
sol,1629,Peinture à haute efficacité énergétique
sol,1630,Thermofrigopompe
sol,1631,Garde-Corps 
sol,1632,Panneaux solaires thermiques
sol,1633,Remplacement des aérothermes vétustes par des nouveaux aérothermes à eau chaude
sol,1634,Remplacement des aérothermes vétustes par des nouveaux aérothermes à vapeur
sol,1635,Chauffe-Eau Solaire Collectif Individualisé (CESCI)
sol,1636,Chauffe-Eau Solaire Collectif avec Appoint Individualisé (CESCAI)
sol,1637,Variation de température sur le réseau de chaleur
sol,1638,Sur isolation du réseau de chaleur
sol,1639,Variation électronique de vitesse sur un réseau de chaleur
sol,1640,Suivi de la performance du réseau de chaleur
sol,1641,Sous station collective performante
sol,1642,Fourniture d'énergie partielle à certains clients
sol,1643,Ballon d'hydro accumulation pour optimiser l'utilisation du bois
sol,1644,Solaire thermique centralisé pour un réseau de chaleur
sol,1645,Optimisation du tracé du réseau de chaleur
sol,1646,Chaudière à vapeur basse pression
sol,1647,Conception pointue du réseau de diffusion d’air
sol,1648,Suivi de l’étanchéité du réseau et nettoyage des gaines
sol,1649,Dimensionnement du diamètre des nourrices
sol,1650,Dimensionnement du groupe moto-ventilateur
sol,1651,Ventilation assistée par groupe froid
sol,1653,Variateur de vitesse sur le ventilateur de refroidissement
sol,1654,"Bonnes pratiques pour mieux ventiler, en évitant le bridage du ventilateur"
sol,1655,Ventilation par aspiration
sol,1656,Utilisation d’un cahier de suivi de ventilation
sol,1657,Gestion des arrivages/allotements des lots en fonction de leur humidité
sol,1658,Réduire les erreurs de tri des déchets
sol,1661,Bénéficier d'une exonération partielle de la TICFE (ou CSPE)
sol,1664,Négocier la récupération des palettes/fûts avec le prestataire de déchets
sol,1665,Bénéficier d'une exonération de la TICGN
sol,1666,Optimiser les flux déchets
sol,1667,Négocier les contrats déchets avec le prestataire actuel
sol,1668,Lancer un appel d’offres
sol,1669,Optimiser les taxes associées à la gestion des déchets 
sol,1670,Optimiser le stockage des déchets
sol,1671,Surveiller que le traitement facturé correspond bien au poids net sans les contenants
sol,1672,Optimiser les fréquences des enlèvements des contenants des déchets
sol,1673,Surveiller que le tonnage racheté correspond bien au poids réel dans mon contenant
sol,1674,Séparer un déchet pour une meilleure valorisation
sol,1675,Mettre en place le tri des papiers
sol,1677,"Deshydrater un déchet pour réduire le volume stocké, transporté et traité"
sol,1678,Réduire le gaspillage alimentaire en mettant en place le don
sol,1679,Mettre en place le don (hors alimentaire)
sol,1680,Etudier de nouvelles chaînes de valorisation des déchets de bois (y compris les palettes) en cherchant une valeur ajoutée pour l'entreprise.
sol,1681,Valoriser les boues et les eaux polluées
sol,1682,Mettre en place un économiseur d'eau sur les sanitaires
sol,1683,Réduire la quantité d'eau consommée lors des phases de nettoyage
sol,1684,Mettre en place un circuit fermé de refroidissement
sol,1685,Asservir l'usage de l'eau au process
sol,1686,Optimisation contrat eau / Taxes d'assainissement
sol,1687,Préchauffer l'air neuf entrant
sol,1688,Réduire la température de l'air en entrée dans les équipements d'air comprimé
sol,1689,Mettre des bennes fermées pour limiter l'humidité
sol,1690,Optimiser une filière de valorisation déchet existante
sol,1691,Optimiser le tri des inertes
sol,1692,Réemployer / réutiliser les matériaux inertes sur le même chantier ou sur un autre chantier
sol,1693,Remplacer les groupes froids
sol,1694,Optimisation de la consommation d'énergie sur les chantiers
sol,1695,Remplacer un équipement par un équivalent plus performant
sol,1697,Mettre en place des bacs de récupération sous les fûts et AD Blue
sol,1698,Mettre en place un bac de décantation avant rejet à la nature
sol,1699,Risque de pollution des sols sur les stockages derrière les ateliers
sol,1700,Location du support de sachet plastique
sol,1701,Etudier la faisabilité et la rentabilité du regroupement des compteurs électriques et l'optimisation des puissances souscrites
sol,1702,Utilisation d'huiles et additifs pour réduire les frottements et la consommation de carburant.
sol,1703,"Etudier l'optimisation de l'installation de chauffage (allonger la gaine de soufflage, passer à une centrale double flux avec préchauffage de l'air entrant)"
sol,1704,"Remplacer les chariots élévateurs ""propane"" par des électriques"
sol,1705,Suivre la consommation des véhicules du parc automobile
sol,1706,Remplacer les PAC
sol,1707,Arrêter l'utilisation de la chaudière gaz pour utiliser les PAC
sol,1708,Changer les ordinateurs fixes par des ordinateurs portables
sol,1709,Faire une étude carbone des préconisations
sol,1710,Favoriser la communication digitale au catalogue papier
sol,1711,Remplacer le chauffage des bains au gaz par une solution de production d’eau chaude ENR
sol,1712,Mettre en place des portes sectionnelles pour garder la chaleur dans l’usine
sol,1713,Films anti-chaleur sur les baies vitrées
sol,1714,"Optimiser la production d'eau traitée (osmosé, filtration)"
